Id,revenue
4967,66222236
4968,31886754
4969,5612936
4970,6609313
4971,70961930
4972,12480016
4973,71620940
4974,146770510
4975,15725264
4976,9714562
4977,88780450
4978,21296634
4979,33998380
4980,45681636
4981,26806802
4982,125559576
4983,4839646.5
4984,61755508
4985,325634370
4986,12384452
4987,15125892
4988,17490564
4989,34492444
4990,9085750
4991,21295312
4992,212946460
4993,14833656
4994,100988310
4995,5253115.5
4996,59333656
4997,90887580
4998,41783940
4999,96684856
5000,184229390
5001,205985100
5002,239087420
5003,125682810
5004,31740582
5005,44386772
5006,360384770
5007,54030620
5008,315389280
5009,77559870
5010,20596244
5011,31250252
5012,34968416
5013,92573360
5014,48862204
5015,74109120
5016,156605040
5017,24580134
5018,40961988
5019,91348056
5020,92800020
5021,18593332
5022,91030824
5023,10354722
5024,123430870
5025,6548664
5026,188912860
5027,69176584
5028,133489300
5029,94527260
5030,44909770
5031,17356786
5032,158589740
5033,11946444
5034,12483916
5035,5607366
5036,25018286
5037,56128790
5038,497610430
5039,9875768
5040,69967550
5041,64306184
5042,80646170
5043,41561788
5044,169212300
5045,62966132
5046,2243273
5047,11911672
5048,10350668
5049,99153300
5050,12172914
5051,328626080
5052,130687030
5053,34171170
5054,58600132
5055,17696970
5056,23919650
5057,18265882
5058,21386758
5059,29784488
5060,105727896
5061,57166108
5062,8492496
5063,8455590
5064,80193390
5065,13529724
5066,39289560
5067,65146108
5068,26547772
5069,106155110
5070,61210664
5071,98504670
5072,105694230
5073,10576904
5074,14119554
5075,19070616
5076,73269336
5077,112076760
5078,7567739
5079,21162094
5080,122877390
5081,68419896
5082,24403186
5083,9705838
5084,28443936
5085,19872184
5086,21199884
5087,17496672
5088,9203614
5089,5351338.5
5090,26638828
5091,38134124
5092,58002220
5093,33473244
5094,73746290
5095,101201816
5096,39455870
5097,9768850
5098,13562908
5099,18011536
5100,13551060
5101,9127528
5102,24461540
5103,8867448
5104,59815016
5105,7698423
5106,8553908
5107,116947980
5108,85812136
5109,7823511
5110,86736210
5111,203251200
5112,20565410
5113,5487360.5
5114,92854020
5115,12730834
5116,17672506
5117,189423650
5118,41709804
5119,23711712
5120,11052716
5121,72423700
5122,71492310
5123,44244590
5124,32404536
5125,85340990
5126,17456248
5127,28845094
5128,9114072
5129,16157800
5130,43617736
5131,41514628
5132,51611036
5133,187258000
5134,186638720
5135,146692420
5136,6560517.5
5137,110498670
5138,64155052
5139,144303310
5140,273449570
5141,48005224
5142,103958650
5143,87848264
5144,84386960
5145,32730426
5146,9556736
5147,59534960
5148,47459576
5149,17089776
5150,412128480
5151,408083460
5152,77534530
5153,28821484
5154,53554020
5155,17557534
5156,650219000
5157,12855626
5158,10876712
5159,130322820
5160,49279740
5161,30776170
5162,109646570
5163,255459860
5164,12492706
5165,72949096
5166,123615320
5167,18517788
5168,11549824
5169,19630842
5170,91893464
5171,137697800
5172,18222186
5173,77079470
5174,89117256
5175,8808548
5176,8329290.5
5177,126673470
5178,552786560
5179,9027238
5180,23708718
5181,27804150
5182,30171256
5183,16790984
5184,13808526
5185,6007998.5
5186,18830850
5187,9287792
5188,15434040
5189,46906320
5190,310961900
5191,96825610
5192,127197700
5193,90610450
5194,78510910
5195,200435230
5196,98793490
5197,79453070
5198,66188532
5199,19742016
5200,91512744
5201,45225080
5202,11214892
5203,6612945
5204,10495754
5205,16402506
5206,33461742
5207,10969128
5208,80247610
5209,74894850
5210,50908940
5211,21642942
5212,7422656
5213,112335790
5214,6795002.5
5215,27304102
5216,42588780
5217,14957946
5218,41551844
5219,17696800
5220,79137420
5221,5928218
5222,6522931
5223,197263660
5224,6161765.5
5225,6152350
5226,94802280
5227,18420808
5228,43243036
5229,162745310
5230,17014318
5231,26048370
5232,10376192
5233,29940582
5234,163218340
5235,34364264
5236,157173740
5237,128156770
5238,12434504
5239,38523596
5240,100428856
5241,38476380
5242,18661654
5243,15283400
5244,109897816
5245,8710370
5246,78710600
5247,63525060
5248,4661770.5
5249,53264676
5250,225123300
5251,15881316
5252,5615302.5
5253,15817442
5254,5245815.5
5255,62610440
5256,95974040
5257,14994444
5258,12567698
5259,120576024
5260,8505108
5261,46145860
5262,22601730
5263,60111256
5264,11512760
5265,70550220
5266,26684560
5267,102161240
5268,19248746
5269,134398660
5270,81698450
5271,62870484
5272,124679860
5273,8637396
5274,42721550
5275,42656036
5276,17013654
5277,14488404
5278,56280630
5279,25397374
5280,62364892
5281,17237420
5282,85419000
5283,5709079
5284,11469792
5285,174801180
5286,10393054
5287,28555020
5288,12230856
5289,52403624
5290,142365420
5291,652651970
5292,115554696
5293,167201180
5294,11147352
5295,730093060
5296,17285004
5297,185434100
5298,165921550
5299,16392468
5300,27186632
5301,17155628
5302,81359600
5303,25035532
5304,14232486
5305,13343534
5306,51151108
5307,169777570
5308,8876054
5309,10926914
5310,95691816
5311,16735902
5312,212676880
5313,545703500
5314,67425600
5315,4012978.2
5316,54885240
5317,19844722
5318,5657102.5
5319,36155388
5320,20513028
5321,81405060
5322,6146967.5
5323,136864780
5324,23040528
5325,6291503
5326,26169946
5327,92162830
5328,36780332
5329,15768478
5330,188178580
5331,11626464
5332,70204760
5333,51876530
5334,34843330
5335,14919800
5336,35618136
5337,12860768
5338,63136020
5339,34584360
5340,41791884
5341,155863460
5342,140682100
5343,57566136
5344,118790860
5345,11883614
5346,124015490
5347,4555060
5348,8744530
5349,5565753
5350,15864454
5351,93469380
5352,12174562
5353,44051670
5354,190118130
5355,128493100
5356,18639930
5357,11685822
5358,74173256
5359,37698770
5360,192500270
5361,18092366
5362,12880810
5363,50214132
5364,12383506
5365,70749680
5366,52379692
5367,55928776
5368,10480808
5369,565948350
5370,36537370
5371,126651040
5372,336340000
5373,39300140
5374,148645380
5375,110335304
5376,119286530
5377,55428416
5378,17350744
5379,19307882
5380,69327150
5381,92798170
5382,99785610
5383,9808920
5384,279579650
5385,91398296
5386,78044280
5387,15984640
5388,250915000
5389,28194904
5390,88631540
5391,53862950
5392,4847745
5393,15883102
5394,76554136
5395,55544260
5396,225838600
5397,16664764
5398,24094882
5399,15810882
5400,16762918
5401,99040264
5402,73665440
5403,167987090
5404,10007880
5405,61583330
5406,16670690
5407,195391950
5408,618333600
5409,156254940
5410,3188216.2
5411,47261236
5412,1668733.2
5413,9916154
5414,127599230
5415,118784390
5416,44827896
5417,95695770
5418,12964338
5419,6393793
5420,74659330
5421,160264480
5422,63018436
5423,167532320
5424,263319840
5425,33571316
5426,41631220
5427,8875504
5428,9418476
5429,77450840
5430,182301920
5431,51469636
5432,106698216
5433,41406564
5434,114985890
5435,12588172
5436,38439524
5437,72790860
5438,20019392
5439,11379502
5440,78967000
5441,10101042
5442,123438190
5443,97796070
5444,75389416
5445,66622964
5446,58864364
5447,27136910
5448,25764358
5449,115906040
5450,13946954
5451,22303834
5452,10157654
5453,212054200
5454,101986696
5455,58914616
5456,24486290
5457,49297256
5458,8614214
5459,7100038
5460,9401082
5461,5812815
5462,13769188
5463,772984500
5464,9198432
5465,45229692
5466,67233280
5467,76740180
5468,102913470
5469,4793018.5
5470,307795360
5471,111069330
5472,94777160
5473,36243628
5474,27623156
5475,18572614
5476,20977320
5477,81961860
5478,58182376
5479,118413144
5480,21455906
5481,10746410
5482,31162936
5483,17912204
5484,72886900
5485,18091510
5486,110443304
5487,332082780
5488,87825590
5489,27214258
5490,12546600
5491,198907090
5492,30793606
5493,24354160
5494,7258708.5
5495,29547820
5496,74691020
5497,39833724
5498,7319924.5
5499,74348540
5500,16171376
5501,7256483.5
5502,4453609
5503,10689412
5504,43971056
5505,11049708
5506,644177700
5507,55817176
5508,161540620
5509,119319060
5510,34220240
5511,16663812
5512,135783310
5513,13143968
5514,31850146
5515,23987506
5516,7091128.5
5517,341797950
5518,19666402
5519,200304960
5520,12458894
5521,44748850
5522,5660632.5
5523,324439300
5524,282763550
5525,69516730
5526,8513570
5527,12349606
5528,58802308
5529,8844088
5530,343698340
5531,5964806.5
5532,16947106
5533,133304390
5534,453520420
5535,9928790
5536,8118092
5537,22169944
5538,7353092
5539,180284480
5540,107703410
5541,241171760
5542,8884552
5543,25122154
5544,80452430
5545,7065213
5546,16846548
5547,20527608
5548,17669574
5549,45036130
5550,42876080
5551,23800802
5552,79159624
5553,72972590
5554,11429188
5555,36404108
5556,27601618
5557,17440050
5558,423908960
5559,11677206
5560,14370688
5561,43205460
5562,119520840
5563,3947002.5
5564,7466826
5565,14377148
5566,29472256
5567,46373870
5568,33994940
5569,83536860
5570,48735844
5571,99142250
5572,12877170
5573,138433900
5574,16389390
5575,270149900
5576,80083600
5577,39255348
5578,46601196
5579,29851642
5580,23233962
5581,54937750
5582,38263964
5583,120832720
5584,70605220
5585,19670148
5586,11968024
5587,48863144
5588,72042180
5589,56470800
5590,13132810
5591,49728548
5592,65048664
5593,17476480
5594,20658914
5595,52914556
5596,212964690
5597,17902504
5598,39538556
5599,7408252.5
5600,15413842
5601,107265896
5602,70625260
5603,18379666
5604,34140692
5605,171512740
5606,86524250
5607,26310870
5608,118025920
5609,18471670
5610,41307828
5611,65339028
5612,580709500
5613,20970578
5614,46412908
5615,71288320
5616,14784672
5617,364706980
5618,45172028
5619,74505390
5620,13846166
5621,75856140
5622,124513430
5623,37538076
5624,418713570
5625,11818276
5626,26131522
5627,114837440
5628,56284124
5629,254333150
5630,22197686
5631,63650092
5632,32173702
5633,25383486
5634,97315190
5635,77376560
5636,5178089
5637,13757338
5638,135792220
5639,6568532.5
5640,12496004
5641,61360856
5642,22331426
5643,6097555.5
5644,489443900
5645,133961640
5646,18860842
5647,24815076
5648,74766930
5649,10053836
5650,115601624
5651,40181796
5652,12255636
5653,145055410
5654,93054450
5655,20615924
5656,631820600
5657,15893222
5658,94525624
5659,22369306
5660,141258240
5661,28142192
5662,269983900
5663,18866614
5664,12091114
5665,90526020
5666,21434642
5667,38625004
5668,12173690
5669,12496150
5670,722338500
5671,33980976
5672,20333640
5673,107082940
5674,32127708
5675,23988496
5676,7093417.5
5677,77364130
5678,83875680
5679,8123350
5680,32370682
5681,729348400
5682,3052792.2
5683,370648400
5684,77177550
5685,74672940
5686,19113696
5687,91166770
5688,17804420
5689,95326820
5690,20922350
5691,71059624
5692,624733950
5693,36395684
5694,61466156
5695,8912104
5696,49961464
5697,2251701.8
5698,23621396
5699,25250292
5700,74175050
5701,39772524
5702,97989270
5703,87398090
5704,63733180
5705,31860476
5706,9711324
5707,30839854
5708,45482360
5709,90873896
5710,11161134
5711,14953322
5712,204471890
5713,82102350
5714,20681160
5715,22160460
5716,4497430
5717,28679522
5718,14780366
5719,47091268
5720,37830440
5721,79383420
5722,16369228
5723,32252734
5724,11377046
5725,6187367
5726,65098692
5727,155826980
5728,66216056
5729,334197500
5730,15436938
5731,10250226
5732,10141440
5733,25983308
5734,39471504
5735,12333476
5736,98348880
5737,96965380
5738,70079576
5739,10398386
5740,46466656
5741,105120620
5742,98757240
5743,41341320
5744,4407069.5
5745,16884284
5746,49916772
5747,13468174
5748,150852690
5749,84188180
5750,80982120
5751,74471290
5752,6195970.5
5753,313896540
5754,34729040
5755,101993950
5756,48943890
5757,23165884
5758,7329343
5759,44981304
5760,15997412
5761,3429554.2
5762,67068220
5763,89370750
5764,12484358
5765,58876450
5766,66495668
5767,50169172
5768,52020070
5769,593048060
5770,26673504
5771,52741100
5772,40117840
5773,317824700
5774,90218120
5775,77734090
5776,65534190
5777,164886610
5778,151970240
5779,341016700
5780,11224400
5781,137251650
5782,56337310
5783,145122380
5784,12747694
5785,98452070
5786,70224770
5787,178640350
5788,5021942.5
5789,39011956
5790,76437864
5791,148038830
5792,24361914
5793,7073193
5794,110976370
5795,146881250
5796,34199624
5797,85771020
5798,9796244
5799,172357680
5800,9849360
5801,25471734
5802,16414842
5803,18438936
5804,513615420
5805,22192578
5806,16925640
5807,66634390
5808,82685540
5809,32023374
5810,9882200
5811,11873216
5812,90473060
5813,126672930
5814,5372411
5815,15032132
5816,12707796
5817,9212628
5818,75612620
5819,44399812
5820,3400119
5821,8788238
5822,5310376
5823,41068464
5824,59041044
5825,27941368
5826,20732662
5827,10688486
5828,253743870
5829,102005576
5830,131159870
5831,133488250
5832,85358120
5833,27725252
5834,86216410
5835,6342622.5
5836,99830910
5837,94568910
5838,20003358
5839,190050110
5840,9711224
5841,75481016
5842,63930490
5843,18083844
5844,29164940
5845,10757474
5846,58532980
5847,57190308
5848,51170800
5849,15444544
5850,104210020
5851,28911004
5852,14036872
5853,46615636
5854,27466168
5855,132297120
5856,44180076
5857,932955100
5858,4857179
5859,69630080
5860,113677130
5861,4603948
5862,18637688
5863,54134904
5864,551656500
5865,26728784
5866,40269244
5867,14853584
5868,52060812
5869,31265480
5870,10555326
5871,101458780
5872,322558180
5873,8369840.5
5874,17090520
5875,23367016
5876,63558348
5877,16877404
5878,123977800
5879,18966826
5880,144062240
5881,97219170
5882,246987090
5883,8580874
5884,47397856
5885,22752466
5886,21007932
5887,80121540
5888,26358062
5889,7757922
5890,45360004
5891,133485290
5892,21546348
5893,13391140
5894,176025170
5895,28225482
5896,88403496
5897,10698094
5898,98415960
5899,18149658
5900,9041010
5901,3852017.2
5902,34008870
5903,58221044
5904,58011110
5905,58728948
5906,86338640
5907,5367035.5
5908,84632420
5909,39218508
5910,129941920
5911,33615496
5912,534005000
5913,69998040
5914,93030920
5915,72264600
5916,59196976
5917,285807940
5918,119029520
5919,112271180
5920,10747088
5921,52483204
5922,20250824
5923,27450562
5924,52243652
5925,640311800
5926,4039271
5927,24875642
5928,46055620
5929,5850901.5
5930,70511140
5931,52692844
5932,10997640
5933,38275810
5934,105536600
5935,173852340
5936,152892580
5937,19696056
5938,21602046
5939,24631284
5940,87802140
5941,22541552
5942,134937400
5943,6116841
5944,39734776
5945,13150440
5946,6420417.5
5947,8170021
5948,126624800
5949,3409750
5950,207080780
5951,63017684
5952,21181526
5953,116526600
5954,13085916
5955,53703850
5956,177081280
5957,79957144
5958,112161800
5959,21729610
5960,24052074
5961,8429142
5962,20428616
5963,76630270
5964,77797464
5965,80436050
5966,24579538
5967,305324380
5968,68492090
5969,87113070
5970,18077834
5971,14760768
5972,41706012
5973,81003230
5974,7742256.5
5975,41902490
5976,8217870
5977,8909260
5978,766994500
5979,30340716
5980,200247500
5981,13866938
5982,129492790
5983,14801436
5984,57766836
5985,74134690
5986,8521110
5987,11953350
5988,45343556
5989,13445514
5990,123985820
5991,5030749.5
5992,77798376
5993,72825040
5994,18510836
5995,36481896
5996,29603842
5997,53986870
5998,269985700
5999,11842390
6000,13711730
6001,11315616
6002,96086720
6003,505071300
6004,123048136
6005,19517024
6006,42313070
6007,9795358
6008,12144584
6009,76932536
6010,93217976
6011,60195556
6012,32696482
6013,343274370
6014,9469284
6015,32824510
6016,24849912
6017,12349580
6018,143078740
6019,16124232
6020,7180224
6021,32108166
6022,22410688
6023,125746136
6024,13279762
6025,21832252
6026,167610640
6027,25402238
6028,144829730
6029,41026836
6030,339877150
6031,121245864
6032,8703598
6033,71277690
6034,10317350
6035,615402400
6036,19934564
6037,16112418
6038,11316270
6039,13439026
6040,48096824
6041,299864060
6042,7125510.5
6043,177860030
6044,66640704
6045,53501908
6046,10775772
6047,67106972
6048,19235446
6049,17629810
6050,55843410
6051,16529898
6052,56784532
6053,7034054
6054,11473188
6055,29025344
6056,56838540
6057,11077606
6058,45496132
6059,136841740
6060,59661670
6061,90503290
6062,15385334
6063,158079710
6064,12418998
6065,113877300
6066,45696256
6067,71959570
6068,11172472
6069,187765730
6070,181373260
6071,16710446
6072,42419180
6073,65909404
6074,12403456
6075,16560004
6076,56918344
6077,14027414
6078,154649680
6079,497363740
6080,17451910
6081,19792542
6082,12024156
6083,112923070
6084,32492304
6085,37191220
6086,10701836
6087,84929520
6088,24759770
6089,26185214
6090,427706500
6091,7644704.5
6092,18450142
6093,93765130
6094,165723710
6095,194133780
6096,12158818
6097,42900524
6098,44304284
6099,47632196
6100,68600424
6101,222701870
6102,51731040
6103,80689770
6104,5730438.5
6105,87968376
6106,6716925
6107,10439786
6108,125210600
6109,23949754
6110,89485656
6111,14614228
6112,7337583
6113,27253834
6114,84021650
6115,183422940
6116,6054195.5
6117,29134322
6118,98554580
6119,81759670
6120,58218172
6121,11017830
6122,94281030
6123,12163772
6124,14039622
6125,15593996
6126,85238200
6127,14154638
6128,291011900
6129,27629848
6130,12086278
6131,18164804
6132,9757864
6133,19285860
6134,62189596
6135,73686290
6136,458359260
6137,85648990
6138,14658178
6139,1155413900
6140,9054798
6141,31375094
6142,17572986
6143,43095170
6144,17257336
6145,93471110
6146,37925904
6147,86021970
6148,32971414
6149,55588960
6150,240027220
6151,60875724
6152,753438000
6153,17456898
6154,7297350
6155,84549384
6156,10627818
6157,49459136
6158,196977040
6159,25912564
6160,44119380
6161,29126228
6162,15303748
6163,8455604
6164,5882355.5
6165,29142164
6166,42784460
6167,24125938
6168,24546296
6169,68142424
6170,13946484
6171,37030620
6172,11988186
6173,33108632
6174,54008984
6175,36651620
6176,61776080
6177,57760930
6178,5544399
6179,197162930
6180,46552256
6181,91070350
6182,693451460
6183,81112930
6184,507512670
6185,18379634
6186,79830280
6187,13027666
6188,33297986
6189,41805800
6190,110271710
6191,14995000
6192,68175260
6193,94246510
6194,13103302
6195,6687183.5
6196,73697820
6197,21985404
6198,120964800
6199,681195800
6200,7560850
6201,29572718
6202,150049760
6203,620400260
6204,4643342
6205,19790854
6206,40225004
6207,113357390
6208,24144904
6209,5623456.5
6210,25147872
6211,66605776
6212,15215064
6213,50469800
6214,80078750
6215,22197552
6216,40041040
6217,1910005.8
6218,19895090
6219,109763690
6220,8700226
6221,15655248
6222,25491380
6223,50349936
6224,32807760
6225,66704316
6226,14590272
6227,34840124
6228,17454750
6229,21436270
6230,9613774
6231,56835236
6232,15714554
6233,176411220
6234,52034410
6235,54172948
6236,58756510
6237,19966044
6238,18324464
6239,187010340
6240,205217890
6241,7560192
6242,17725968
6243,16335028
6244,44546764
6245,26057690
6246,23614066
6247,708566700
6248,5964108.5
6249,10044578
6250,22431482
6251,79095096
6252,29681428
6253,27777262
6254,243558860
6255,31059982
6256,37421936
6257,111438456
6258,7230980
6259,8088473.5
6260,6932333.5
6261,156544260
6262,34302464
6263,111296376
6264,38606052
6265,9736214
6266,12979796
6267,122784990
6268,8214077.5
6269,105675040
6270,122294744
6271,432253470
6272,67872070
6273,70847576
6274,217810300
6275,74612856
6276,25450780
6277,34184344
6278,12869806
6279,45718348
6280,107904824
6281,17259922
6282,426021540
6283,38776816
6284,136241200
6285,64141890
6286,9329798
6287,12150368
6288,188293090
6289,158168880
6290,4612109
6291,63181176
6292,198117890
6293,470027300
6294,32383528
6295,310016700
6296,16459874
6297,38430304
6298,7396204
6299,6484083
6300,95052100
6301,41181770
6302,18220890
6303,13873042
6304,24620508
6305,166696050
6306,96615870
6307,10008706
6308,18030556
6309,3454102.2
6310,87977960
6311,23301516
6312,29549348
6313,60518530
6314,70854940
6315,7757698
6316,56274360
6317,181673890
6318,70434760
6319,65331468
6320,9486258
6321,169208050
6322,49001620
6323,11746554
6324,7833133
6325,83719610
6326,10466618
6327,24739722
6328,51275612
6329,15984824
6330,13602690
6331,148747090
6332,12456594
6333,16095918
6334,19802944
6335,69048340
6336,60348976
6337,127361740
6338,8915268
6339,76034960
6340,10634436
6341,18605534
6342,63801172
6343,61400980
6344,46978624
6345,62988200
6346,166909580
6347,97045224
6348,40741668
6349,59854948
6350,23789996
6351,120667080
6352,75086660
6353,6717068.5
6354,4791315.5
6355,8474110
6356,30901772
6357,17633874
6358,11913948
6359,7455052.5
6360,20573298
6361,284568200
6362,6291328.5
6363,23156412
6364,38592350
6365,188941520
6366,50913156
6367,15505180
6368,67937890
6369,66447796
6370,93080940
6371,20037454
6372,128168340
6373,14733032
6374,32819052
6375,125359864
6376,29770878
6377,16546394
6378,14703064
6379,327142900
6380,25803190
6381,575354300
6382,56062068
6383,59943980
6384,93628260
6385,15780094
6386,281391170
6387,16705392
6388,11041724
6389,8515980
6390,147772400
6391,11008044
6392,79464280
6393,177204600
6394,434832640
6395,10447276
6396,16332372
6397,13440232
6398,90795730
6399,11557256
6400,45109452
6401,31529156
6402,9010328
6403,9697968
6404,13135470
6405,5281365
6406,22502036
6407,25113896
6408,60863580
6409,143748370
6410,33138178
6411,14139194
6412,93428220
6413,28987344
6414,489358800
6415,3555703.5
6416,13880522
6417,90846280
6418,83128780
6419,32900898
6420,79432320
6421,34856964
6422,9948640
6423,12000802
6424,145213100
6425,35244452
6426,2841633
6427,5139300
6428,15603996
6429,35797840
6430,64783390
6431,155646380
6432,149730820
6433,20571476
6434,20849624
6435,92226400
6436,59259390
6437,17626526
6438,106760240
6439,72066024
6440,98795080
6441,21173676
6442,24182116
6443,36813890
6444,6009598
6445,499527200
6446,316398340
6447,28366632
6448,13035608
6449,24721660
6450,21355128
6451,23413696
6452,55126640
6453,93961990
6454,71467400
6455,56369052
6456,29518850
6457,118982056
6458,5763056
6459,69734424
6460,120891270
6461,107290056
6462,119475120
6463,5660898.5
6464,19523652
6465,57979060
6466,43467776
6467,13657898
6468,8369428.5
6469,28970672
6470,9119392
6471,10406288
6472,146029550
6473,20470344
6474,15474458
6475,7251954.5
6476,253559420
6477,59367536
6478,25044204
6479,230134320
6480,59741480
6481,36200824
6482,13428378
6483,10095554
6484,184106240
6485,118001240
6486,6302946.5
6487,82191940
6488,56846610
6489,9885324
6490,18388448
6491,14230270
6492,23260266
6493,38337216
6494,83532240
6495,19816010
6496,320856900
6497,270108300
6498,50237308
6499,30213394
6500,18207194
6501,7697217
6502,76822904
6503,23685984
6504,28265186
6505,27236516
6506,13731614
6507,11937628
6508,104776150
6509,80744940
6510,14052438
6511,20145554
6512,24688888
6513,45224644
6514,5262284.5
6515,329614300
6516,65417116
6517,4253002.5
6518,29538294
6519,99654470
6520,12389944
6521,244658880
6522,87768290
6523,83704344
6524,41910964
6525,114222770
6526,280234140
6527,10468620
6528,25849558
6529,14243634
6530,94698910
6531,339946.62
6532,28111884
6533,6382858
6534,801198850
6535,17090850
6536,44768396
6537,86050100
6538,41426550
6539,114202070
6540,196059800
6541,70456680
6542,35010588
6543,8820092
6544,23150650
6545,32971594
6546,241868540
6547,20973582
6548,69132350
6549,146647540
6550,91763560
6551,46733770
6552,9812546
6553,8412938
6554,40645864
6555,48278796
6556,66734320
6557,75422440
6558,106791570
6559,37294172
6560,354578530
6561,4475212.5
6562,111480970
6563,23335188
6564,95002370
6565,25817696
6566,58457120
6567,17306142
6568,50625212
6569,11896382
6570,72012600
6571,20530428
6572,5963620
6573,40546764
6574,99978260
6575,14673154
6576,50714708
6577,23735344
6578,54385856
6579,10089050
6580,16072228
6581,64512156
6582,6555795
6583,15497564
6584,13881164
6585,120357210
6586,44913788
6587,85149890
6588,7338412.5
6589,41316280
6590,174490350
6591,49419908
6592,112413550
6593,74834264
6594,102101520
6595,10909334
6596,112824570
6597,4825379
6598,32914266
6599,25317032
6600,120964230
6601,72579200
6602,390050140
6603,53708440
6604,23050862
6605,130025760
6606,15662196
6607,77827400
6608,7054338.5
6609,15708584
6610,30963688
6611,15273976
6612,884963900
6613,62537930
6614,325681280
6615,16316534
6616,172551000
6617,74403880
6618,75090184
6619,17102582
6620,34929284
6621,28022898
6622,121052984
6623,437452000
6624,129560440
6625,57136964
6626,79665950
6627,99916470
6628,11221324
6629,14566150
6630,7071289
6631,4019468
6632,14635078
6633,15660908
6634,41940420
6635,11580242
6636,186823040
6637,74309656
6638,9231974
6639,32790126
6640,66805544
6641,126283940
6642,195584290
6643,11318018
6644,9008728
6645,65385840
6646,83318860
6647,8168172.5
6648,54006892
6649,9142954
6650,26073046
6651,39636470
6652,11728752
6653,64187020
6654,134308640
6655,14988034
6656,71587490
6657,128040640
6658,10020136
6659,25710504
6660,7913329.5
6661,4788480.5
6662,39806400
6663,323267870
6664,12348458
6665,8185983.5
6666,26173456
6667,138174740
6668,40858816
6669,21200312
6670,15301216
6671,82900984
6672,28223020
6673,96747920
6674,348508300
6675,107189540
6676,8148452
6677,2937930.8
6678,13828494
6679,418148580
6680,47632220
6681,656769660
6682,39131216
6683,121383420
6684,3751360.2
6685,10655098
6686,8929984
6687,103741560
6688,34513060
6689,63241476
6690,346333950
6691,12480422
6692,720839740
6693,84111040
6694,43579348
6695,29147164
6696,155489070
6697,32503708
6698,16751000
6699,330293660
6700,225073140
6701,94718900
6702,45104300
6703,44322284
6704,6186676
6705,61681780
6706,74426856
6707,89860370
6708,86071640
6709,19587172
6710,132638340
6711,35168016
6712,106224460
6713,5977407.5
6714,8126071.5
6715,9364306
6716,48826164
6717,303822050
6718,15492054
6719,8863208
6720,19396588
6721,102968340
6722,11555718
6723,128020560
6724,39481944
6725,15331348
6726,72468990
6727,17633982
6728,10058696
6729,25993366
6730,27070946
6731,11838008
6732,14557938
6733,187369980
6734,19505126
6735,70497430
6736,7516976.5
6737,10287706
6738,9068706
6739,26604766
6740,5691609.5
6741,21516794
6742,43293532
6743,78181980
6744,12422094
6745,12601832
6746,47751396
6747,39371376
6748,12192112
6749,9966456
6750,9258352
6751,29628428
6752,115947576
6753,33548594
6754,60459188
6755,16385192
6756,195450530
6757,57301644
6758,17860292
6759,140356930
6760,57841610
6761,35648560
6762,3070347.8
6763,75060740
6764,28247166
6765,194007300
6766,6405077.5
6767,31584296
6768,179313400
6769,26238448
6770,19524290
6771,16939902
6772,23026720
6773,11147464
6774,178026910
6775,269460130
6776,10428354
6777,46801644
6778,74654900
6779,84969290
6780,139733390
6781,6016718
6782,266360110
6783,31822490
6784,13207388
6785,70445730
6786,11315278
6787,13520834
6788,23683642
6789,1605228.8
6790,12468854
6791,68900536
6792,479754430
6793,72262770
6794,11357774
6795,38131784
6796,571876860
6797,122964936
6798,87248136
6799,4721859
6800,101344140
6801,239698240
6802,25255788
6803,267480080
6804,9571386
6805,97437736
6806,21175336
6807,60410108
6808,8589140
6809,89710024
6810,16281654
6811,88807330
6812,11583364
6813,109393500
6814,23748048
6815,69459760
6816,24493562
6817,6904030.5
6818,4735358
6819,103761180
6820,62769696
6821,20547012
6822,51797970
6823,113924024
6824,220293200
6825,33228200
6826,54128356
6827,10184184
6828,5818696
6829,13940214
6830,43876976
6831,123221624
6832,43997900
6833,18829910
6834,6651199.5
6835,147659070
6836,4562373.5
6837,241671900
6838,18105944
6839,19568338
6840,34518580
6841,26509592
6842,16221552
6843,18092390
6844,232144020
6845,44145464
6846,153285420
6847,15373310
6848,34637588
6849,18765486
6850,83755016
6851,208857840
6852,24622998
6853,7360147.5
6854,13030052
6855,36347080
6856,5195020.5
6857,42495270
6858,11585396
6859,35356156
6860,37088250
6861,36655000
6862,61352484
6863,278495360
6864,15116014
6865,25948254
6866,97143530
6867,34883924
6868,901554560
6869,53426604
6870,10739142
6871,68743420
6872,4968386.5
6873,37490036
6874,86920550
6875,3188621.5
6876,54301616
6877,64660588
6878,8336810
6879,48516080
6880,14924484
6881,15242514
6882,78707280
6883,88721280
6884,203452930
6885,34446428
6886,7820876.5
6887,36927844
6888,74827760
6889,10544130
6890,38612976
6891,79293420
6892,222763280
6893,184800400
6894,43202656
6895,11194080
6896,11150380
6897,18260980
6898,24702732
6899,11824076
6900,98730750
6901,59226690
6902,13353746
6903,29779252
6904,135029800
6905,89080410
6906,201218200
6907,25723346
6908,14003088
6909,6932815
6910,36000530
6911,9224142
6912,35570556
6913,705177600
6914,275883970
6915,18645584
6916,34328204
6917,738568450
6918,114502550
6919,13589656
6920,165829150
6921,210369100
6922,35877596
6923,19221236
6924,50551916
6925,30190334
6926,23117668
6927,7114593.5
6928,47646716
6929,60835240
6930,182785310
6931,22596822
6932,39407240
6933,3611612.2
6934,140571100
6935,7494840
6936,50835572
6937,265892240
6938,11726176
